Month,Date,Hour,Minute,Electric Cooling[kW](Hourly),Electric Refrigeration[kW](Hourly),Electric Heating[kW](Hourly),Lights & Others[kW](Hourly)
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
,,,,20.5,30.5,10.5,5
